x,y,theta
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0010471975511965326
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,6.282138109628389
0.0,0.0,6.282138109628389
0.0,0.0,6.275505858470811
0.0,0.0,6.275505858470811
0.0,0.0,6.270095337789629
0.0,0.0,6.270095337789629
0.0,0.0,6.258052565950868
0.0,0.0,6.24496259656091
0.0,0.0,6.24496259656091
0.0,0.0,6.2297782320685595
0.0,0.0,6.224193178462178
0.0,0.0,6.224193178462178
0.0,0.0,6.227509304040967
0.0,0.0,6.227509304040967
0.0,0.0,6.2297782320685595
0.0,0.0,6.228556501592164
0.0,0.0,6.228556501592164
0.0,0.0,6.228556501592164
0.0,0.0,6.223145980910981
0.0,0.0,6.223145980910981
0.0,0.0,6.242868201458517
0.0,0.0,6.251594847718488
0.0,0.0,6.251594847718488
0.0,0.0,6.251594847718488
0.0,0.0,6.26032149397846
0.0,0.0,6.26032149397846
0.0,0.0,6.265732014659642
0.0,0.0,6.265732014659642
0.0,0.0,6.271142535340825
0.0,0.0,6.271142535340825
0.0,0.0,6.276553056022007
0.0,0.0,6.276553056022007
0.0,0.0,0.004363323129985552
0.0004986766709265375,5.48345737061178e-06,0.010995574287563592
0.0009892959045332468,1.3533325357644537e-05,0.016406094968746565
0.0010274219858072199,1.4405184885950328e-05,0.022863813201125183
0.0010665360387426145,1.5559230208071516e-05,0.029496064358703222
0.001105234470508833,1.670101278496263e-05,0.029496064358703222
0.0011437289392805224,1.7836777510926593e-05,0.029496064358703222
0.00250650996961894,7.280995334526714e-05,0.04031710572106828
0.003854404540374108,0.00013166030124570064,0.0436332312998573
0.010466943681119417,0.0004492833329688174,0.04799655442984374
0.017049614809515962,0.000765471701178897,0.04799655442984374
0.027661618137547743,0.001356916882112549,0.05567600313861831
0.038215903224630324,0.0019451452175170258,0.05567600313861831
0.05753096077699764,0.0031908087870269773,0.0644026493985903
0.07590917532658033,0.004376053629036109,0.0644026493985903
0.0994646175864838,0.005998424598017274,0.06876597252857586
0.12238823054177335,0.007726083312039327,0.07522369076095536
0.1481933562476694,0.009983739272166637,0.08726646259971638
0.17393683423171458,0.01257597119816633,0.10035643198967303
0.19946684126912445,0.015146707730129355,0.10035643198967303
0.22524157936405362,0.017742087383778516,0.10035643198967303
0.25283568116223787,0.02152691571143294,0.13631021458075665
0.2806320700586423,0.025339489893808877,0.13631021458075665
0.30841159574191385,0.029679713394734415,0.1549852375770957
0.3353153688145376,0.03388311087116022,0.1549852375770957
0.36281149627035947,0.03867206361273671,0.1724385300970388
0.3906425112190315,0.043519343127040776,0.1724385300970388
0.41778252375276115,0.0487358614653639,0.18989182261698279
0.4459352927088135,0.054147039347146514,0.18989182261698279
0.4704730250404817,0.05936269536274524,0.20943951023931895
0.4965223977613242,0.06519974260714323,0.22043508452688343
0.5223438246790088,0.07130842799751043,0.23230332344044502
0.5481726713391261,0.07741886870807521,0.23230332344044502
0.5738410358884846,0.08426788459640713,0.2607521902479526
0.599239526331381,0.09104489075309238,0.2607521902479526
0.6240399588338941,0.09848065923324985,0.29129545215785324
0.6487181070134799,0.10626164946604932,0.3054326190990073
0.6734119831793491,0.11455286936765575,0.32393310917014695
0.6986732984683118,0.12303461272207049,0.32393310917014695
0.7238879252986593,0.1324920829932756,0.35883969421003314
0.7494407587492203,0.14207640737490304,0.35883969421003314
0.7730386629693494,0.15190893274605005,0.39479347680111676
0.7970566943447763,0.1619165122607786,0.39479347680111676
0.820037722801708,0.1725693285372788,0.4340633849709894
0.8434725077301709,0.18343248284693336,0.4340633849709894
0.8679495176432123,0.1958342682178948,0.4689699700108756
0.8917921904436904,0.20847963322153765,0.48764499300721553
0.914667007117101,0.2210603696397995,0.5028293574995661
0.9375726786925936,0.23425300225213153,0.5225515780471017
0.9610015220823173,0.2482582196650372,0.5387831400906489
0.9842545291062763,0.26264761702663736,0.5541420375081989
1.0073944541445476,0.27696703713218523,0.5541420375081989
1.0298143331651277,0.2913548185240606,0.5705481324769455
1.0521592086252625,0.30569446696970953,0.5705481324769455
1.074706620155184,0.3212663147631735,0.604407519965636
1.0969542056938808,0.33663109467686425,0.604407519965636
1.1178983995779537,0.35288293239969687,0.6599089901790558
1.1391789407857154,0.36939576188728085,0.6599089901790558
1.1590558087837988,0.38622277274207173,0.7024950239277175
1.1789583813971494,0.4030715441599535,0.7024950239277175
1.198812373353328,0.42142438554570355,0.7461282552275756
1.2165834935214332,0.43858575680779044,0.7679448708775043
1.234304425368456,0.4556986617715816,0.7679448708775043
1.2520400833765348,0.4728257876238003,0.7679448708775043
1.2683770741136904,0.49096985399113385,0.8377580409572776
1.2846485617215517,0.5090411717633129,0.8377580409572776
1.30065753934115,0.5286771137986283,0.8868017929383178
1.3167067402471522,0.5483623920338602,0.8868017929383178
1.3315638745212277,0.5685805326154969,0.937067275395755
1.3462614369218362,0.5896725206884459,0.9622000166244735
1.3610157020308604,0.6108458809520352,0.9622000166244735
1.3739298272180245,0.6314647233184393,1.0112437686055138
1.3864368478296696,0.6525961019021179,1.0363765098342324
1.3989443785705824,0.6737283423804892,1.0363765098342324
1.4107377042981517,0.6959083621907786,1.0821041362364836
1.422530217035485,0.7180868529888149,1.0821041362364836
1.43278418624071,0.7398283786597747,1.1301006906663282
1.4427346800502232,0.7623785080185131,1.155233431895046
1.4522036260494657,0.7854547111603742,1.181413370674961
1.4616254410829765,0.8084160542386561,1.181413370674961
1.469091004070409,0.8292780352331353,1.2271409970772122
1.4763740898269107,0.851364687763851,1.2522737383059308
1.4831512275990448,0.8736989004194539,1.2761847490582534
1.4899614378397055,0.8961421041521093,1.2761847490582534
1.4955526731491964,0.918567324126328,1.3264502315156896
1.5011375216127882,0.9409669278607894,1.3264502315156896
1.505713280868984,0.9640973878730719,1.3754939834967308
1.5095125254988109,0.9862076892301269,1.4006267247254485
1.512814320960236,1.0084598966008456,1.4234905379265745
1.51530310716965,1.0287294336754789,1.448623279155293
1.5172414470416602,1.048641280485605,1.4737560203840108
1.5187660220492332,1.069755172221624,1.4987142286875308
1.520307726982375,1.091106296886238,1.4987142286875308
1.5206993125166364,1.1122701069251344,1.552295836723756
1.5210899221805305,1.1333811746299312,1.552295836723756
1.5203684762708616,1.156994289509867,1.6013395887047963
1.5196542417208383,1.180371374686851,1.6013395887047963
1.5189317583419382,1.204018446208315,1.6013395887047963
1.5182167970408889,1.2274193181380382,1.6013395887047963
1.514705442668499,1.2543082612274536,1.7006488231432737
1.511169492465616,1.2813855521212276,1.7006488231432737
1.5064929481194804,1.3080709335868108,1.7442820544431328
1.5017549872414253,1.3351067711715403,1.7442820544431328
1.4954065824847105,1.36346140594337,1.7910568783965806
1.4889473291817974,1.3923111367531633,1.7910568783965806
1.4811756549142057,1.4204492790120253,1.8402751633028203
1.4727877030379577,1.448214001754279,1.8641861740551429
1.462759631657538,1.4787325049548146,1.888271717732664
1.4528309622019837,1.5089484975481686,1.888271717732664
1.4416182406863167,1.5376928165820882,1.9427259903948872
1.4305626663593394,1.566034281686151,1.9427259903948872
1.4174926223782476,1.5947138756801758,1.9984019935335073
1.4045447292364415,1.6231254341203947,1.9984019935335073
1.3903370928678638,1.6502790460374415,2.0528562661957306
1.374919936579407,1.6778083594600133,2.0813051330032373
1.359330526353468,1.7037534950409887,2.111848394913139
1.3434853299582894,1.730124330295299,2.111848394913139
1.3254824548809583,1.7566247043796175,2.167524398051757
1.307272102537648,1.7834304866356212,2.167524398051757
1.2891541890480045,1.8073692892297593,2.2186625451351913
1.2707346320985984,1.8317066467259948,2.2186625451351913
1.2509386108040434,1.8551403693711452,2.2722441531714175
1.2310242442686914,1.8787141842857444,2.2722441531714175
1.2091888869164489,1.9017721606874725,2.3289673538612328
1.1872514282342967,1.9249379553409314,2.3289673538612328
1.1651268407678008,1.9459774818301092,2.3813272314210625
1.142169661701972,1.966561320136439,2.4106487628545676
1.1186085829383812,1.987686626264069,2.4106487628545676
1.0956327617755137,2.0082871794250434,2.4106487628545676
1.0717086622196916,2.026479487464933,2.491457507221905
1.0468326947425108,2.044348100783939,2.5186846435530166
1.0224629343197762,2.0618531013862316,2.5186846435530166
0.995844999136101,2.0787714351745725,2.5754078442428323
0.9703682801431583,2.0940068610356493,2.602634980573944
0.9442355000033849,2.1086778912585604,2.6300366498302545
0.9186688047041595,2.123031119557605,2.6300366498302545
0.8906484367449967,2.136964941763007,2.680127599362492
0.8623226571136725,2.1501373747151438,2.706307538142407
0.8345363681381542,2.1621500618666114,2.7335346744735185
0.8063561364261169,2.1735013015903175,2.7586674157022366
0.777782668783172,2.1841163269258903,2.7858945520333482
0.7488825186074949,2.1940336065176416,2.811027293262067
0.7196543215541227,2.203249221649686,2.836160034490785
0.6901584005549684,2.21164022539919,2.864434368373093
0.6604129377800698,2.219161460880646,2.893930432731797
0.6302868072540608,2.225912012959411,2.921157569062909
0.6002616605296943,2.2326399369608163,2.921157569062909
0.5685424929381525,2.237913764786717,2.976833572201528
0.5373247878361384,2.2431042163126786,2.976833572201528
0.5047735968007439,2.2467439123814352,3.0302406473125547
0.4718375258356325,2.249445963126838,3.059736711671259
0.4386716633267061,2.252166865799446,3.059736711671259
0.40658576172665145,2.2529734422945418,3.1164599123610746
0.37292991230221295,2.252938197958558,3.142639851140989
0.3397395727953704,2.252903441103598,3.142639851140989
0.3052088178176864,2.2510937609182506,3.1939525311496224
0.2712122509537722,2.248382348480815,3.221179667480734
0.23713917105924107,2.245664833710057,3.221179667480734
0.20253759582959216,2.241035704032304,3.2745867425917607
0.16857767338758856,2.2356205198005514,3.299719483820479
0.1358821061704338,2.2295607545990292,3.3248522250491974
0.10170415888875306,2.2222585911843793,3.352079361380309
0.06753076187858499,2.214957399941226,3.352079361380309
0.034732492936887835,2.2061691302651596,3.4033920413889422
0.0023774930302241024,2.196621986220692,3.4285247826176604
-0.03035799484298015,2.1869625697783195,3.4285247826176604
-0.06170770956746471,2.1759779128708816,3.4786157321498976
-0.09316863979672318,2.1640207428568776,3.5047956709298127
-0.12406566862367611,2.1522778915197014,3.5047956709298127
-0.15539014952011493,2.13853392590085,3.5550611533872494
-0.18577003450678384,2.124205841946389,3.582288289718361
-0.21473587456612225,2.1096881810748704,3.606199300470683
-0.24344938591742646,2.095296987193568,3.606199300470683
-0.27231764474932235,2.0808282339720447,3.606199300470683
-0.30109519733583373,2.0634067927239617,3.685960847286824
-0.32904036079261745,2.0454732034121124,3.712140786066739
-0.3565835463516156,2.0267197158768604,3.7393679223978507
-0.38245276239187165,2.0081376438946075,3.7645006636265688
-0.4087319231587609,1.9892611052224018,3.7645006636265688
-0.43443139565789163,1.9686793086169252,3.8168605411863985
-0.45921232183320426,1.947841381711071,3.840771551938721
-0.48425067414685236,1.9267869888419857,3.840771551938721
-0.5084227715901928,1.9041987723189735,3.893131429498551
-0.5316279861906616,1.8813472549821113,3.919311368278466
-0.5553503832775951,1.857986438129634,3.919311368278466
-0.577508018401405,1.833754726738034,3.9716712458382957
-0.6000466195097763,1.809106388854648,3.9716712458382957
-0.6227882651322396,1.7842360003761675,3.9716712458382957
-0.6429951008651513,1.7581948908972604,4.052479990205633
-0.6623744475706884,1.7314036896176528,4.086164844769124
-0.6804077815444044,1.7050469381599673,4.112344783549039
-0.6981207042550616,1.6774456302544922,4.141840847907743
-0.7154029075788747,1.6491105998179691,4.1647046611088685
-0.7313654996742784,1.6211138440452313,4.194200725467573
-0.7476246987007404,1.5925968700172308,4.194200725467573
-0.7621844138182735,1.563710924551491,4.245513405476206
-0.776052842731221,1.534305647707761,4.271693344256121
-0.7892982401256933,1.5040313490563548,4.2999676781384295
-0.801977975455246,1.4727422793524947,4.32736934739474
-0.8128598013445402,1.4433406531288462,4.357912609304641
-0.8230645266198828,1.4132785018701994,4.385139745635753
-0.832644416448906,1.3821965004161858,4.413414079518061
-0.8415194960305911,1.3501939973136472,4.4418629463255686
-0.849090097004468,1.3192555047185353,4.472406208235469
-0.8558109569580452,1.2881440086339147,4.499633344566581
-0.8620086816907507,1.2560802495093206,4.5214499602165095
-0.8677092696303494,1.2235514520711028,4.538903252736453
-0.8734505754065813,1.1907903097810908,4.538903252736453
-0.8778805795931461,1.1592691921219724,4.572762640225143
-0.8820922633359097,1.126437323777933,4.584805412063904
-0.8861713975615597,1.093500621836955,4.58916873519389
-0.8902203119815,1.0608079277364433,4.58916873519389
-0.89451366672269,1.026485346580312,4.587947004717494
-0.8988404999660745,0.9933517005565493,4.582536484036311
-0.9034984339302213,0.9599550553820545,4.57380983777634
-0.9084385872266565,0.927405093007843,4.561767065937579
-0.9135839107154241,0.8956017370771882,4.55199322212641
-0.9188545057329175,0.8645390287292394,4.5443137734176355
-0.9240197150656273,0.8330314578733177,4.549898827024017
-0.9284627475939716,0.8011756217901982,4.57380983777634
-0.9328352094616944,0.7698257661118352,4.57380983777634
-0.9373432724437105,0.7375036720260195,4.57380983777634
-0.9402193994700668,0.7042280847657288,4.62616971533617
-0.9430966407875342,0.6709396056231396,4.62616971533617
-0.9435110247833277,0.6365319153777814,4.700346208545929
-0.943925805583396,0.6020912771452589,4.700346208545929
-0.9446235627838167,0.5667166230359756,4.692666759837153
-0.9453308749605653,0.530857554029328,4.692666759837153
-0.9468227224786375,0.4966886282413944,4.668755749084831
-0.9483283649671239,0.46220374568534767,4.668755749084831
-0.9504808104050776,0.42760619112799586,4.650255259013691
-0.9526443941523686,0.3928296038025294,4.650255259013691
-0.9544794266489459,0.35850292585587046,4.658981905273663
-0.9563130580262631,0.3242024576737245,4.658981905273663
-0.95745178471454,0.2881679117268469,4.680798520923592
-0.9586120579895485,0.2514515327487662,4.680798520923592
-0.9601085791843442,0.21717556216490858,4.668755749084831
-0.9616384828978793,0.18213500619842773,4.668755749084831
-0.9634316622277247,0.14721955752576857,4.661076300376056
-0.9651949897592706,0.11288536077474473,4.661076300376056
-0.9666514386845312,0.07581626027633742,4.673119072214817
-0.967409034632287,0.03934499244293267,4.691619562285957
-0.968168676306916,0.002775241700626284,4.691619562285957
-0.9689162666038069,-0.0332143461902912,4.691619562285957
-0.96920116666981,-0.07031264272509738,4.704709531675914
-0.9694896246558031,-0.10787423424150164,4.704709531675914
-0.9700183374604519,-0.14527052330160656,4.698251813443535
-0.9705506944765412,-0.1829245704171815,4.698251813443535
-0.9713018166081523,-0.22100470141912887,4.692666759837153
-0.9720480168780247,-0.2588353055706525,4.692666759837153
-0.972492731020457,-0.2957614094160467,4.700346208545929
-0.9729436034589403,-0.33319885719632164,4.700346208545929
-0.972329300103329,-0.3706391036721086,4.728795075353436
-0.9718387932222208,-0.4081089288871388,4.725478949774646
-0.9717999705538926,-0.44518183274625034,4.713436177935886
-0.9717607586978269,-0.4826263833827093,4.713436177935886
-0.9714668353914702,-0.5208996422509476,4.720068429093464
-0.9708552317868924,-0.5581753456826561,4.728795075353436
-0.9704863325093561,-0.5959176646565276,4.722162824195857
-0.9701220835478555,-0.6331842068484177,4.722162824195857
-0.9701220835478555,-0.6678885589127304,4.71238898038469
-0.9699644691977144,-0.7040108778867745,4.716752303514675
-0.9691642253956718,-0.7406855321157897,4.734205596034618
-0.9683683036103736,-0.7771621111216449,4.734205596034618
-0.9675787170414732,-0.8133483512704378,4.734205596034618
-0.9671123816788075,-0.8489717139665902,4.725478949774646
-0.9666533636628605,-0.8840361044787668,4.725478949774646
-0.9659270285172784,-0.9190024525826709,4.733158398483422
-0.965246322147114,-0.9538208760740032,4.731936668007026
-0.9644994510898477,-0.988049492039522,4.734205596034618
-0.9637326875667953,-1.023189766805274,4.734205596034618
-0.9620487756654247,-1.0590299695587844,4.759338337263337
-0.9603578275202341,-1.0950199309813342,4.759338337263337
-0.9577679031410689,-1.1309752428813777,4.784296545566856
-0.95463248024942,-1.1672507748981775,4.7986082454332095
-0.9515265145896941,-1.2031854990569408,4.7986082454332095
-0.9484221720725309,-1.2391014441348462,4.7986082454332095
-0.9437725941256551,-1.2738558650118696,4.845383069386657
-0.9389688360593934,-1.3097627433422852,4.845383069386657
-0.933329827320882,-1.3441604716706745,4.874879133745361
-0.9276073323477524,-1.3790674626994284,4.874879133745361
-0.9197072989731686,-1.4150887950433377,4.928286208856388
-0.9107896288135735,-1.4510158516227207,4.955687878112699
-0.9019358012940881,-1.4866857022164206,4.955687878112699
-0.8930802529210686,-1.52236248569743,4.955687878112699
-0.8815110283332862,-1.5563274270436744,5.040685412684823
-0.8698098207983865,-1.5906798440606975,5.040685412684823
-0.8554645428798596,-1.6255358874952701,5.102819134055821
-0.8411066928115806,-1.6604224786404076,5.102819134055821
-0.8250097650572918,-1.6937948638596907,5.161811262773229
-0.8091469066357571,-1.7266819731269458,5.161811262773229
-0.7914723310677965,-1.7588186193816568,5.215218337884256
-0.7741907661800775,-1.7902406773195685,5.215218337884256
-0.7546117335224846,-1.8214281408394057,5.272988736125268
-0.734187887481704,-1.8522151090160306,5.298121477353987
-0.71336691422065,-1.8818843648334573,5.324301416133901
-0.6920652956494885,-1.9122385256495231,5.324301416133901
-0.6703426301174518,-1.9396064370262247,5.383293544851309
-0.6471389528682103,-1.9670740038122774,5.413836806761211
-0.6225992822627224,-1.9943855311454006,5.444380068671111
-0.5971626841989908,-2.0210127132208426,5.474923330581012
-0.5718682001111524,-2.047491129541442,5.474923330581012
-0.5451323705417016,-2.0726945123163936,5.527283208140842
-0.5172680578637726,-2.0975643622343214,5.554510344471953
-0.48819472074141596,-2.1235133077261312,5.554510344471953
-0.46007000364013606,-2.1486155774780435,5.554510344471953
-0.43067080517384193,-2.1710767052446807,5.630781232784106
-0.40148661032117733,-2.193373569225638,5.630781232784106
-0.37044226080141096,-2.2144158883499285,5.687504433473921
-0.3380642029040166,-2.2349477783288076,5.718047695383822
-0.30497048992373627,-2.2546364685840667,5.7464965621913295
-0.27197323476940266,-2.2742677724632823,5.7464965621913295
-0.23939445365015935,-2.291183874440135,5.804266960432342
-0.2067454357888292,-2.3081364459180205,5.804266960432342
-0.173417277955071,-2.323282832918385,5.856626837992172
-0.13990395902072955,-2.3385133686347044,5.856626837992172
-0.10433953234705737,-2.352208020954103,5.91561896670958
-0.06838009075425357,-2.364984321597046,5.941798905489495
-0.032107439726526216,-2.3766860877936566,5.971120436923
0.004823434103236483,-2.3874924282351087,5.998522106179311
0.04148803427708869,-2.3982208543604893,5.998522106179311
0.07816019571271743,-2.4089514929861564,5.998522106179311
0.1146436961043148,-2.416248237782047,6.085788568779027
0.15108872600696222,-2.4235372884329944,6.085788568779027
0.18719449963532891,-2.428650186373858,6.142511769468843
