x,y,theta
0.2233400293036191,-2.433768714122761,6.142511769468843
0.25953512223229164,-2.436814462869624,6.199234970158659
0.2956063096944094,-2.4398497852053644,6.199234970158659
0.33299206049848173,-2.440789589491557,6.258052565950868
0.3698274143941793,-2.4411946316854163,6.272189732892022
0.40656680783586097,-2.4415986186964496,6.272189732892022
0.4429428235384133,-2.441998609999526,6.272189732892022
0.48048017654951114,-2.442902892423898,6.259099763502064
0.5177524497558296,-2.444041663364771,6.252642045269685
0.5546584964334094,-2.445291757263187,6.249325919690896
0.5913813837797024,-2.4465356471277633,6.249325919690896
0.6268651220408358,-2.4473904575575522,6.259099763502064
0.6626546892257986,-2.448252635467957,6.259099763502064
0.6965060128306019,-2.4473307330466234,0.027227136331110735
0.7307957620127351,-2.4463968906017315,0.027227136331110735
0.7650156082140938,-2.4454649518852722,0.027227136331110735
0.7991236172965582,-2.4445360589259573,0.027227136331110735
0.8353518243340942,-2.440087794432554,0.12217304763960257
0.8710421981735557,-2.4357055675522155,0.12217304763960257
0.9066151574658847,-2.4316902718031495,0.11239920382843405
0.9439046255826461,-2.4278565122911293,0.10245082709206699
0.9813394670705782,-2.4240078068286124,0.10245082709206699
1.0186592923551108,-2.4209067684836816,0.08290313946972994
1.0552730517550275,-2.4178643996894666,0.08290313946972994
1.0913661550020983,-2.4156947865110214,0.060039326268604754
1.1274780448589772,-2.413524044039926,0.060039326268604754
1.1649193592509617,-2.412177306814722,0.03595378259108273
1.2021326604411247,-2.4108387710608525,0.03595378259108273
1.2391321257598216,-2.4102316998516446,0.016406094968746565
1.2765518511682177,-2.409617733196823,0.016406094968746565
1.3135833956684873,-2.40997968525445,6.273411463368418
1.3505012327904742,-2.4103405259185315,6.273411463368418
1.387436531460881,-2.411430287921005,6.253689242820882
1.4246060135165843,-2.412526959415593,6.253689242820882
1.4609021039244787,-2.4131605100303033,6.265732014659642
1.497150529281426,-2.4137932286484545,6.265732014659642
1.5334058883829742,-2.412489149384462,0.03595378259108273
1.5692137677003877,-2.4102237595127467,0.06318091892219435
1.6068525280069632,-2.40676524329419,0.09162978572970193
1.644909521334157,-2.4032682968597294,0.09162978572970193
1.682538099232391,-2.398901210620245,0.11554079648202364
1.7201052902122937,-2.394541248805369,0.11554079648202364
1.755456390491104,-2.3899687632507645,0.1286307658719812
1.7913248186004709,-2.385329363964662,0.1286307658719812
1.828442503184615,-2.3800731704529743,0.1406735377107422
1.8655962037190805,-2.374811876763123,0.1406735377107422
1.9007276261117834,-2.369523833350697,0.1494001839707142
1.9354231104639263,-2.3643014080979294,0.1494001839707142
1.9705956902567794,-2.358295566879888,0.16912240451824978
2.006739787077999,-2.352123835725784,0.16912240451824978
2.0415289176789444,-2.3442901465112524,0.22148228207807996
2.0766692803702367,-2.336377368138975,0.22148228207807996
2.1119124570369134,-2.3264775947198078,0.27384215963791014
2.1469642956287536,-2.316631567976352,0.27384215963791014
2.182261576863628,-2.3046909633708177,0.32620203719773944
2.217794918597543,-2.2926705026125314,0.32620203719773944
2.2529462338963553,-2.2796606612536987,0.3544763710800476
2.2875635547567637,-2.2657656377814543,0.3817035074111592
2.3216393066842778,-2.2497380697371554,0.4396484385773709
2.356442538586067,-2.2333683306730254,0.4396484385773709
2.389977282346317,-2.2151604504124833,0.49741883681838317
2.4236527140303594,-2.1957179308646246,0.5235987755982983
2.4565251197831963,-2.1754234442140605,0.5530948399570024
2.489215200874754,-2.1552415196142394,0.5530948399570024
2.5216951494791697,-2.135189324824497,0.5530948399570024
2.551683398460333,-2.1124352532856805,0.6490879488166907
2.582373348666708,-2.0891487545322116,0.6490879488166907
2.613349892684029,-2.062514128199278,0.710174472636492
2.644677471675632,-2.035577670733583,0.710174472636492
2.6724847304027133,-2.0080696991246416,0.7799876427162653
2.7006893153128515,-1.9801686777199514,0.7799876427162653
2.7270239908230383,-1.9502030950604683,0.8498008127960386
2.752776493711407,-1.920899952377298,0.8498008127960386
2.776689648745344,-1.8899487822014096,0.9129817317182329
2.800419097417185,-1.8573598194122356,0.9414305985257405
2.822853720520863,-1.8244842188284187,0.9719738604356412
2.844557746820475,-1.7906637408378674,1.0002481943179493
2.865806124264223,-1.7556474985326815,1.0253809355466679
2.885523516004742,-1.720711815586096,1.056971395007766
2.9047604708746064,-1.6844407850142142,1.0831513337876801
2.923903702587474,-1.6483464682473863,1.0831513337876801
2.939663399704843,-1.613764969099501,1.1431906600562858
2.9554861003202753,-1.5790452213927533,1.1431906600562858
2.9698984386484564,-1.5423447093594547,1.1965977351673116
2.984254276868489,-1.5057880728619484,1.1965977351673116
2.996864268469612,-1.4678368144786234,1.2500048102783383
3.0080780332015635,-1.4307184483657789,1.2774064795346494
3.0193090123958637,-1.39354310114702,1.2774064795346494
3.030502947529387,-1.3564903724282098,1.2774064795346494
3.0386882352715343,-1.317782347635145,1.3624040141067733
3.04571768151913,-1.2786751665826774,1.392947276016674
3.051678710278706,-1.2396741451009399,1.419127214796589
3.0567998258190263,-1.2004581134179073,1.4409438304465176
3.060838426695228,-1.1616424264818856,1.4671237692264327
3.0648814319853335,-1.1227844079670646,1.4671237692264327
3.0668705220764503,-1.0848303080542578,1.5184364492350664
3.0679083077223694,-1.0467238697593984,1.543569190463785
3.0679483719182308,-1.0084653948704956,1.5697491292436991
3.0670380432752937,-0.9704011258021289,1.5947073375472183
3.0651251375970996,-0.933900711085773,1.6231562043547259
3.062057810341147,-0.8974491833009508,1.654746663815823
3.057589224940859,-0.8582289125980691,1.684242728174528
3.0519713959316372,-0.8185574650479969,1.7114698645056388
3.0458460757472277,-0.7784815396113163,1.7224654387932032
3.0397707568097037,-0.7387327556434231,1.7224654387932032
3.0346120327569763,-0.6963514584451724,1.6919221768833026
3.0312283591458384,-0.6520736230009283,1.6470672151070485
3.0300237687504756,-0.6078422831746679,1.5980234631260082
3.0301287256406195,-0.5615840022771761,1.5685273987673032
3.0302336922333266,-0.5153214451106904,1.5685273987673032
3.030965427160881,-0.4707240392975395,1.554390231826149
3.0315030420841773,-0.42608407264864395,1.5587535549561355
3.032041957348985,-0.3813361342913881,1.5587535549561355
3.0297754295143786,-0.33414968204132056,1.6187928812247403
3.0259425787026406,-0.28742996497128936,1.65265226871343
3.0204603627619955,-0.2406916877066333,1.6875588537533162
3.0136756484560614,-0.19593552457053695,1.7212437083168073
3.0067508692160723,-0.15025540668033568,1.7212437083168073
2.9994823220370477,-0.10562485329256399,1.7322392826043718
2.9928572067625168,-0.06097537676801307,1.7181021156632177
2.986165281701697,-0.015875640608585734,1.7181021156632177
2.980704386665726,0.028599780371168504,1.6929693744344991
2.9758049025396485,0.07377372991375167,1.678832207493345
2.970947858302223,0.11855637756837763,1.678832207493345
2.967180694706913,0.16060085834270557,1.660157184497006
2.9634776813531833,0.20192937244062703,1.660157184497006
2.959690340661568,0.2441990453299834,1.660157184497006
2.9558572996930947,0.2854397128431517,1.663473310075795
2.9520782002943218,0.3270454752827324,1.661378914973402
2.9490347751307424,0.37056848282436067,1.640609496874669
2.9465620350546957,0.4133237464629779,1.628566725035908
2.944028404505532,0.4571318454790074,1.628566725035908
2.942540951179887,0.5010453642447095,1.6046557142835862
2.9415461800007408,0.5466350819520697,1.5926129424448252
2.941167174646323,0.5900647939066149,1.5795229730548677
2.9412660270344273,0.6336326009372879,1.5685273987673032
2.9413649986403723,0.6772529515632273,1.5685273987673032
2.9424350995214583,0.7198219475374651,1.545663585566178
2.9434883440132733,0.761720390314613,1.545663585566178
2.9445602293380446,0.8043603720972083,1.545663585566178
2.944984333369034,0.8477507243977271,1.561022482983728
2.9452751575199536,0.8916000720566911,1.5641640756373176
2.9455659835114427,0.9354496972296342,1.5641640756373176
2.9459900788043907,0.9788391555355973,1.561022482983728
2.946467531993384,1.022259711348908,1.559800752507332
2.947036949916332,1.065757551784818,1.557706357404939
2.947845099355666,1.1094351642618987,1.552295836723756
2.9486487949678666,1.1528720631702951,1.552295836723756
2.9505793089939543,1.1960504580537503,1.526115897943841
2.9528336260429153,1.239944835991781,1.519483646786263
2.955287601252399,1.2814949195807377,1.5118041980774883
2.9577711289923196,1.3235453790924632,1.5118041980774883
2.960928572370895,1.3654402332967435,1.4955726360339403
2.964119409860164,1.4077781806086547,1.4955726360339403
2.96753782575796,1.4499886105652828,1.4899875824275588
2.9707653597737007,1.492126444087831,1.4943509055575444
2.974000333965816,1.5343614145923372,1.4943509055575444
2.977527143355595,1.5779102820117916,1.4899875824275588
2.980950259127094,1.620178745775798,1.4899875824275588
2.9850219063621974,1.6629336668851638,1.4758504154864047
2.9890640395040426,1.7053786709864973,1.4758504154864047
2.992149102335802,1.74884298879143,1.4999359591639259
2.9950185045205857,1.7957572998154472,1.5097098029750944
2.997884463034742,1.8426153073223994,1.5097098029750944
2.999869185258088,1.8880729198046762,1.5271630954950375
3.001813524660767,1.9326056136302157,1.5271630954950375
3.0026124649653485,1.9783768730249545,1.5533430342749526
3.0034067301536607,2.0238802951879933,1.5533430342749526
3.0030227998121415,2.067874354766345,1.5795229730548677
3.0017746294767513,2.112007585677296,1.5990706606772047
3.0005233531942794,2.1562506377207247,1.5990706606772047
2.9975350544212547,2.1983516822212583,1.6416566944258655
2.9936129604759887,2.2400762723772645,1.6645205076269916
2.9882315360053564,2.2820267678357053,1.698379895115682
2.9828243413626296,2.324178152759993,1.698379895115682
2.9748588659939075,2.364703636448219,1.7648769396166655
2.9655520743107133,2.405209256093969,1.796641932002962
2.9546408768957093,2.4466528869194106,1.8282323914640592
2.9426878914171564,2.4866973183711902,1.8608700484763538
2.9297612628528706,2.5251969081537275,1.8947294359650435
2.9171784265014775,2.562672575952202,1.8947294359650435
2.9014496738837194,2.6000715267078913,1.9689059291748023
2.8854420650101194,2.638133526316442,1.9689059291748023
2.8664959896266904,2.6752212284203716,2.043082422384561
2.847077140636922,2.7132344038120215,2.043082422384561
2.826312994861848,2.7477917455940126,2.111848394913139
2.8052798866483246,2.782796716043838,2.111848394913139
2.7822248050764804,2.816030478795801,2.1772982418629256
2.7588292536230843,2.84975502685392,2.1772982418629256
2.7318130003424117,2.8832725318660164,2.249205807045092
2.705285719196729,2.9161833973927984,2.249205807045092
2.6782042458720974,2.9475465180300104,2.2830651945337816
2.648666178034887,2.9774059604608882,2.350783969511162
2.619931832002215,3.006452936582686,2.350783969511162
2.5894710208583707,3.0334023857805126,2.4172810140121457
2.5587563548432986,3.060576426796445,2.4172810140121457
2.5250797548964066,3.086539001884554,2.4848252560643265
2.492052383376103,3.1120010620215925,2.4848252560643265
2.4572439062154996,3.1353121053375923,2.5514968334905097
2.422287246547652,3.1587223856535074,2.5514968334905097
2.386517984922056,3.179482131112951,2.615724949963901
2.350788743257542,3.198631954362684,2.649584337452591
2.313444207404845,3.2173001071179197,2.6780332042600987
2.276697838937768,3.23566924209524,2.6780332042600987
2.237914747636269,3.2520359101288725,2.74226132073349
2.199557729226692,3.268222773166405,2.74226132073349
2.1585300681443282,3.2826547979532643,2.803347844553292
2.1186685577500386,3.296676613744741,2.803347844553292
2.0784497585306285,3.30797403461088,2.8677504939518825
2.0370301866551896,3.318301093745203,2.8972465583105866
1.996481756553898,3.3284109528407844,2.8972465583105866
1.9560684073045995,3.338487132497316,2.8972465583105866
1.9142154266202014,3.3446973020939152,2.994286864721471
1.8720012513463553,3.3509610659536033,2.994286864721471
1.830324068397492,3.3544241727995696,3.058689514120062
1.788890098147619,3.3578670702286963,3.058689514120062
1.7467065575166245,3.3586033866693126,3.124139361069849
1.7044372217312722,3.3593412006699186,3.124139361069849
1.6591896135604751,3.3573656474328266,3.185225884889651
1.6137074956090385,3.3553798552775906,3.185225884889651
1.5672660019460574,3.3510634327126443,3.2342696368706916
1.521502893910884,3.346810061501146,3.2342696368706916
1.477586371467841,3.3435465001385962,3.2157691467995515
1.432597898637845,3.3402032791019463,3.2157691467995515
1.387246006032434,3.338024871486186,3.189589208019637
1.340966860960107,3.3393418160239148,3.113143786782285
1.2945119134729013,3.34269619771738,3.069510555482427
1.2494009067358935,3.3459535372120395,3.069510555482427
1.2055613408842403,3.350607682216225,3.035825700918936
1.1603167725320378,3.355410986666718,3.035825700918936
1.1170751164922743,3.360383626925738,3.0270990546589647
1.0737958894376072,3.364886639447258,3.0379200960213293
1.030974341671397,3.3685878576970643,3.055373388541273
0.987346304114073,3.3716386272747996,3.0717794835100194
0.9444665334605458,3.37463707293347,3.0717794835100194
0.9033310771151277,3.3779178509132293,3.0620056396988513
0.8622345643842254,3.3811955229264017,3.0620056396988513
0.8213659359952659,3.3847279434279587,3.055373388541273
0.7811703716628717,3.388110324292019,3.0576423165688653
0.7422764472579225,3.390918745678071,3.069510555482427
0.703487492931964,3.393719587468614,3.069510555482427
0.6635029339016278,3.3944594058132944,3.1230921635186526
0.6259667191950216,3.3939287147246273,3.1557298205309467
0.5881886719137617,3.3922000092074835,3.1873202799920444
0.5503723291181025,3.390469551305773,3.1873202799920444
0.5090598964365476,3.3861711750564814,3.2452652111582556
0.4675486002308315,3.3818521079353716,3.2452652111582556
0.4277886262387196,3.3777643537734554,3.2440434806818597
0.3873254019311131,3.3736042978941234,3.2440434806818597
0.3474623310262027,3.370424999623254,3.221179667480734
0.3071388810612644,3.3672089836004333,3.221179667480734
0.2682977865667371,3.364962618526745,3.199363051830805
0.22963725188630538,3.362726696085155,3.199363051830805
0.1906968378872763,3.361115033698304,3.1829569568620584
0.1517048504942703,3.3595012367964157,3.1829569568620584
0.11252597417163526,3.3588173669663894,3.1590459461097358
0.07438257563876223,3.358151571468415,3.1590459461097358
0.03369177698949272,3.3582865077612554,3.1382765280110037
-0.006836627511377286,3.358420905532732,3.1382765280110037
-0.04758634640132309,3.3594879744755506,3.1154127148098776
-0.0881335206825638,3.3605497396011312,3.1154127148098776
-0.12830089111292448,3.362479116758814,3.0935960991599485
-0.16520394218242962,3.3646974171741912,3.081553327321188
-0.20250374818523742,3.366939567152351,3.081553327321188
-0.23959929348281325,3.3691694386983997,3.081553327321188
-0.2754454288183483,3.3721480228516096,3.058689514120062
-0.3111299179272595,3.3751131752391763,3.058689514120062
-0.34718590099038477,3.378350116132012,3.052057262962484
-0.38393924580567396,3.381649662966523,3.052057262962484
-0.41596379637513176,3.3837149851052817,3.077190004191202
-0.44848160406124665,3.385812118302276,3.077190004191202
-0.481103087244687,3.3880245882212847,3.073873878612413
-0.5155243421048552,3.3907335997298254,3.063052837250048
-0.5497696741643824,3.3934648525543234,3.0620056396988513
-0.5836431288695154,3.395833515251366,3.0717794835100194
-0.6172215340076952,3.397669690350802,3.08696384800237
-0.6525957492893396,3.39909664957124,3.1012755478687235
-0.6880744961117636,3.4003727946485505,3.1056388709987095
-0.7229460467863108,3.4018221519857876,3.1000538173923275
-0.7580568725962739,3.403625365448301,3.0902799735811595
-0.7946479988844019,3.4058249155746902,3.081553327321188
-0.831379301655102,3.4080328919298193,3.081553327321188
-0.8667311465911327,3.410895864632772,3.0607839092224554
-0.9025774870600641,3.413798884105985,3.0607839092224554
-0.9389932585336203,3.4167480190061412,3.0607839092224554
-0.9759967571289971,3.419134442656172,3.077190004191202
-1.013479037784599,3.4215517438414387,3.077190004191202
-1.0502912531897024,3.423925831286882,3.077190004191202
-1.088512768029741,3.426056054022528,3.0859166504511735
-1.126025973510597,3.428146800125521,3.0859166504511735
-1.1640117722392649,3.430263885552986,3.0859166504511735
-1.201690159097077,3.4323638378092713,3.0859166504511735
-1.2402864017832156,3.4345149454779396,3.0859166504511735
-1.279111427045046,3.4366380226261057,3.08696384800237
-1.3174861735197527,3.4387364770831907,3.08696384800237
-1.3553974537080133,3.4408095877143525,3.08696384800237
-1.3941737611126255,3.44301146601824,3.084869452899977
-1.4332005468597855,3.445227567513167,3.084869452899977
-1.4717951211752496,3.447459675153397,3.0838222553487804
-1.5115414554427842,3.449758394545002,3.0838222553487804
-1.5494095434251536,3.452034704846354,3.081553327321188
-1.5886670819931705,3.454394537206776,3.081553327321188
-1.6270622135057133,3.456742884051106,3.080506129769991
-1.6657169005272148,3.45923579587821,3.077190004191202
-1.7035676215421556,3.4617564734121204,3.075095609088809
-1.7424674364342507,3.4643947553633057,3.073873878612413
-1.781540744702759,3.467044804065693,3.073873878612413
-1.8202621099781018,3.4696709831211607,3.073873878612413
-1.8581495255141014,3.472446612822964,3.0684633579312304
-1.8959525661493786,3.475216061224797,3.0684633579312304
-1.9324954336337348,3.478535292034234,3.051010065411287
-1.968892381905688,3.482444279839471,3.0346039704425403
-2.007361003022067,3.4870381948389757,3.0227357315289787
-2.045310621729712,3.491865996113101,3.0150562828202037
-2.083790409256998,3.4967612433798383,3.0150562828202037
-2.1210017910767243,3.501785806415233,3.0073768341114286
-2.1596028568925623,3.5069980151250504,3.0073768341114286
-2.19906281410384,3.512284128020842,3.008424031662625
-2.239224851222753,3.5176642925557107,3.008424031662625
-2.2791597220153164,3.5230140255611992,3.008424031662625
-2.318700663512141,3.528310987228922,3.008424031662625
-2.3580730007516792,3.5335853624266704,3.008424031662625
-2.397758315268956,3.5389016645128617,3.008424031662625
-2.4386993032314965,3.5443861784284874,3.008424031662625
-2.4797742324517538,3.5498886353085695,3.008424031662625
-2.5206209204125556,3.5553605166596793,3.008424031662625
-2.5615055936710815,3.5608374865761685,3.008424031662625
-2.6021152763147035,3.566320913966175,3.0073768341114286
-2.6427208200512124,3.5718037824895474,3.0073768341114286
-2.683610907310234,3.5773250722376977,3.0073768341114286
-2.7243611742676346,3.5828274823881343,3.0073768341114286
-2.766305163723735,3.588491078005172,3.0073768341114286
-2.80828439663934,3.594159432461447,3.0073768341114286
-2.8506596609004897,3.5998812620740415,3.0073768341114286
-2.8899329919773966,3.6051842451387888,3.0073768341114286
-2.9293481738582776,3.6105063819750796,3.0073768341114286
-2.9684255369681916,3.615782903958434,3.0073768341114286
-3.0066575754765736,3.62094528380199,3.0073768341114286
-3.0442934601882388,3.6260271664378663,3.0073768341114286
-3.082994305915669,3.6312528481882143,3.0073768341114286
-3.1205585974490484,3.6363250637700975,3.0073768341114286
-3.156948019143568,3.6412386395145155,3.0073768341114286
-3.1928791970458463,3.6460903397061566,3.0073768341114286
-3.2289414377183645,3.650959736987195,3.0073768341114286
-3.2653360821061574,3.655874017939275,3.0073768341114286
-3.301529343914893,3.660761106687969,3.0073768341114286
-3.3378640540312263,3.665667294860093,3.0073768341114286
-3.3739973785098023,3.670546290415822,3.0073768341114286
-3.4109828626449463,3.675540351032327,3.0073768341114286
-3.44760624272558,3.680485517612699,3.0073768341114286
-3.4710052395074076,3.683645027648227,3.0073768341114286
-3.4944861310727857,3.6868155957386324,3.0073768341114286
-3.5179064970831053,3.689977991209485,3.0073768341114286
-3.5334802746947354,3.692080880795471,3.0073768341114286
-3.542703805612053,3.693326311903821,3.0073768341114286
-3.551956917119374,3.694575737207813,3.0073768341114286
-3.555465391103026,3.6950494779781584,3.0073768341114286
-3.558921042715234,3.6955160862712346,3.0073768341114286
-3.5589447068963085,3.695519281588465,3.0073768341114286
-3.5589683503905585,3.695522474112403,3.0073768341114286
